Timestamp,Human readable date,e00fce6872359b9131374b7c_dfrobot-sm3-calibrated,context_e00fce6872359b9131374b7c_dfrobot-sm3-calibrated,e00fce6872359b9131374b7c_dfrobot-sm6-calibrated,context_e00fce6872359b9131374b7c_dfrobot-sm6-calibrated
1565881214037,2019-08-15 09:00:14,27.246000000000002,{},27.342,{}
1565883014996,2019-08-15 09:30:14,27.262000000000004,{},27.278000000000002,{}
1565884814124,2019-08-15 10:00:14,27.278000000000002,{},27.326000000000008,{}
1565886615449,2019-08-15 10:30:15,27.310000000000002,{},27.408000000000005,{}
1565888415001,2019-08-15 11:00:15,27.246000000000002,{},27.504,{}
1565890215773,2019-08-15 11:30:15,27.262000000000004,{},27.504,{}
1565892015052,2019-08-15 12:00:15,27.262000000000004,{},27.583999999999996,{}
1565893814932,2019-08-15 12:30:14,27.198000000000004,{},27.6,{}
1565895614658,2019-08-15 13:00:14,27.198000000000004,{},27.568000000000005,{}
1565897414515,2019-08-15 13:30:14,27.150000000000002,{},27.536000000000005,{}
1565899215688,2019-08-15 14:00:15,27.068000000000005,{},27.568000000000005,{}
1565901016762,2019-08-15 14:30:16,27.004,{},27.552,{}
1565902815150,2019-08-15 15:00:15,26.988000000000007,{},27.568000000000005,{}
1565904613278,2019-08-15 15:30:13,26.876000000000005,{},27.52,{}
1565906415671,2019-08-15 16:00:15,26.86,{},27.456000000000007,{}
1565908215378,2019-08-15 16:30:15,26.778000000000002,{},27.358000000000004,{}
1565910014199,2019-08-15 17:00:14,26.714,{},27.198000000000004,{}
1565911815306,2019-08-15 17:30:15,26.633999999999997,{},27.198000000000004,{}
1565913613354,2019-08-15 18:00:13,26.570000000000004,{},26.956000000000007,{}
1565915413293,2019-08-15 18:30:13,26.520000000000003,{},26.94,{}
1565917215528,2019-08-15 19:00:15,26.456000000000007,{},26.730000000000004,{}
1565919014326,2019-08-15 19:30:14,26.408000000000005,{},26.682,{}
1565920815167,2019-08-15 20:00:15,26.344,{},26.504,{}
1565922613104,2019-08-15 20:30:13,26.312,{},26.408000000000005,{}
1565924414375,2019-08-15 21:00:14,26.264,{},26.472,{}
1565929816658,2019-08-15 22:30:16,26.198000000000004,{},26.280000000000005,{}
1565931612686,2019-08-15 23:00:12,26.166000000000007,{},26.230000000000004,{}
1565933414979,2019-08-15 23:30:14,26.150000000000002,{},26.118000000000002,{}
1565935213501,2019-08-16 00:00:13,26.102000000000004,{},26.006000000000007,{}
1565937016160,2019-08-16 00:30:16,26.118000000000002,{},26.006000000000007,{}
1565938814905,2019-08-16 01:00:14,26.022000000000002,{},26.022000000000002,{}
1565940615306,2019-08-16 01:30:15,26.022000000000002,{},25.973999999999997,{}
1565942415609,2019-08-16 02:00:15,26.054,{},25.956000000000007,{}
1565944215372,2019-08-16 02:30:15,25.990000000000002,{},25.956000000000007,{}
1565946016350,2019-08-16 03:00:16,25.956000000000007,{},25.732,{}
1565947814262,2019-08-16 03:30:14,26.006000000000007,{},25.828000000000007,{}
1565949614070,2019-08-16 04:00:14,25.956000000000007,{},25.828000000000007,{}
1565951416734,2019-08-16 04:30:16,25.94,{},25.732,{}
1565953214189,2019-08-16 05:00:14,25.908000000000005,{},25.812,{}
1565955015155,2019-08-16 05:30:15,25.908000000000005,{},25.7,{}
1565956813568,2019-08-16 06:00:13,25.844,{},25.666000000000004,{}
1565962216434,2019-08-16 07:30:16,25.86,{},25.538000000000004,{}
1565965843065,2019-08-16 08:30:43,25.908000000000005,{},25.650000000000002,{}
1565965845016,2019-08-16 08:30:45,25.908000000000005,{},25.650000000000002,{}
1565967615241,2019-08-16 09:00:15,25.908000000000005,{},25.634,{}
1565969415412,2019-08-16 09:30:15,25.876000000000005,{},25.684,{}
1565971214282,2019-08-16 10:00:14,25.923999999999996,{},25.666000000000004,{}
1565980215856,2019-08-16 12:30:15,24.796000000000006,{},26.198000000000004,{}
1565982014587,2019-08-16 13:00:14,24.636000000000006,{},26.214,{}
1565983814181,2019-08-16 13:30:14,24.636000000000006,{},26.24600000000001,{}
1565985616610,2019-08-16 14:00:16,24.604,{},26.24600000000001,{}
1565987413769,2019-08-16 14:30:13,24.538000000000004,{},26.408000000000005,{}
1565989216211,2019-08-16 15:00:16,24.426000000000002,{},26.376000000000005,{}
1565991013050,2019-08-16 15:30:13,24.298000000000002,{},26.328000000000003,{}
1565996415446,2019-08-16 17:00:15,23.668000000000006,{},26.086000000000002,{}
1565998216983,2019-08-16 17:30:16,23.492,{},25.908000000000005,{}
1566000014271,2019-08-16 18:00:14,23.428000000000004,{},25.892,{}
1566001815701,2019-08-16 18:30:15,23.298000000000002,{},25.684,{}
1566003614335,2019-08-16 19:00:14,23.233999999999998,{},25.618000000000002,{}
1566005413237,2019-08-16 19:30:13,23.103999999999996,{},25.458000000000002,{}
1566007215323,2019-08-16 20:00:15,23.056000000000004,{},25.392,{}
1566009014369,2019-08-16 20:30:14,22.96,{},25.248000000000005,{}
1566010815525,2019-08-16 21:00:15,22.88,{},25.168000000000003,{}
1566012615310,2019-08-16 21:30:15,22.848000000000003,{},25.120000000000005,{}
1566014416908,2019-08-16 22:00:16,22.718000000000004,{},25.102000000000004,{}
1566019816434,2019-08-16 23:30:16,22.606000000000005,{},24.926000000000002,{}
1566021612751,2019-08-17 00:00:12,22.573999999999998,{},24.862000000000002,{}
1566023416078,2019-08-17 00:30:16,22.540000000000006,{},24.763999999999996,{}
1566027015821,2019-08-17 01:30:15,22.46,{},24.716000000000005,{}
1566028815475,2019-08-17 02:00:15,22.428000000000004,{},24.668000000000006,{}
1566030613499,2019-08-17 02:30:13,22.348000000000006,{},24.684,{}
1566032414299,2019-08-17 03:00:14,22.348000000000006,{},24.604,{}
1566034214113,2019-08-17 03:30:14,22.332,{},24.538000000000004,{}
1566036015458,2019-08-17 04:00:15,22.31600000000001,{},24.506000000000007,{}
1566037814122,2019-08-17 04:30:14,22.268000000000004,{},24.330000000000002,{}
1566039614800,2019-08-17 05:00:14,22.233999999999998,{},24.330000000000002,{}
1566041416833,2019-08-17 05:30:16,22.218000000000004,{},24.281999999999996,{}
1566043213676,2019-08-17 06:00:13,22.201999999999998,{},24.362000000000002,{}
1566045015447,2019-08-17 06:30:15,22.233999999999998,{},24.232,{}
1566046816114,2019-08-17 07:00:16,22.186000000000007,{},24.266000000000005,{}
1566048615275,2019-08-17 07:30:15,22.201999999999998,{},24.298000000000002,{}
1566050415118,2019-08-17 08:00:15,22.201999999999998,{},24.330000000000002,{}
1566052216195,2019-08-17 08:30:16,22.284,{},24.298000000000002,{}
1566054015388,2019-08-17 09:00:15,22.31600000000001,{},24.378000000000004,{}
1566055813824,2019-08-17 09:30:13,22.332,{},24.394,{}
1566059415181,2019-08-17 10:30:15,22.396000000000004,{},24.442000000000004,{}
1566061214352,2019-08-17 11:00:14,22.348000000000006,{},24.378000000000004,{}
1566063013131,2019-08-17 11:30:13,22.364,{},24.378000000000004,{}
1566064814372,2019-08-17 12:00:14,22.412,{},24.298000000000002,{}
1566066615746,2019-08-17 12:30:15,22.443999999999996,{},24.442000000000004,{}
1566068414314,2019-08-17 13:00:14,22.718000000000004,{},24.556000000000004,{}
1566070215148,2019-08-17 13:30:15,22.718000000000004,{},24.652,{}
1566072014065,2019-08-17 14:00:14,21.638,{},24.846000000000007,{}
1566073814846,2019-08-17 14:30:14,21.316000000000006,{},24.732,{}
1566075615545,2019-08-17 15:00:15,21.284,{},24.748000000000005,{}
1566081015637,2019-08-17 16:30:15,20.541999999999998,{},24.458000000000002,{}
1566082815309,2019-08-17 17:00:15,20.541999999999998,{},24.458000000000002,{}
1566084614573,2019-08-17 17:30:14,20.14,{},24.556000000000004,{}
1566086414057,2019-08-17 18:00:14,20.124,{},24.442000000000004,{}
1566091815983,2019-08-17 19:30:15,19.85,{},24.184,{}
1566093613359,2019-08-17 20:00:13,19.85,{},24.104,{}
1566095413714,2019-08-17 20:30:13,19.738000000000007,{},24.04,{}
1566097214864,2019-08-17 21:00:14,19.688000000000006,{},24.024,{}
1566099013157,2019-08-17 21:30:13,19.624000000000002,{},23.958000000000002,{}
1566100815489,2019-08-17 22:00:15,19.624000000000002,{},24.008000000000003,{}
1566102614563,2019-08-17 22:30:14,19.56,{},23.958000000000002,{}
1566104417684,2019-08-17 23:00:17,19.512,{},23.910000000000004,{}
1566106213586,2019-08-17 23:30:13,19.464000000000002,{},23.878000000000004,{}
1566108013872,2019-08-18 00:00:13,19.464000000000002,{},23.830000000000002,{}
1566109816132,2019-08-18 00:30:16,19.381999999999998,{},23.750000000000004,{}
1566111612744,2019-08-18 01:00:12,19.35,{},23.798000000000002,{}
1566113415292,2019-08-18 01:30:15,19.286,{},23.718000000000007,{}
1566115215318,2019-08-18 02:00:15,19.286,{},23.652,{}
1566117016337,2019-08-18 02:30:16,19.206,{},23.636000000000006,{}
1566118814495,2019-08-18 03:00:14,19.206,{},23.54,{}
1566120612446,2019-08-18 03:30:12,19.222,{},23.508000000000006,{}
1566122415947,2019-08-18 04:00:15,19.206,{},23.54,{}
1566124214532,2019-08-18 04:30:14,19.19,{},23.460000000000004,{}
1566126017034,2019-08-18 05:00:17,19.174000000000003,{},23.362,{}
1566127815525,2019-08-18 05:30:15,19.206,{},23.476000000000006,{}
1566129615906,2019-08-18 06:00:15,19.254000000000005,{},23.54,{}
1566131415330,2019-08-18 06:30:15,19.318,{},23.54,{}
1566133215231,2019-08-18 07:00:15,19.334,{},23.492,{}
1566135016826,2019-08-18 07:30:16,19.366,{},23.508000000000006,{}
1566136813584,2019-08-18 08:00:13,19.334,{},23.524,{}
1566138614670,2019-08-18 08:30:14,19.414000000000005,{},23.603999999999996,{}
1566140415346,2019-08-18 09:00:15,19.448000000000004,{},23.652,{}
1566142213312,2019-08-18 09:30:13,19.464000000000002,{},23.636000000000006,{}
1566144015789,2019-08-18 10:00:15,19.496000000000002,{},23.733999999999998,{}
1566145814936,2019-08-18 10:30:14,19.576,{},23.636000000000006,{}
1566147616287,2019-08-18 11:00:16,19.754000000000005,{},23.718000000000007,{}
1566149412518,2019-08-18 11:30:12,20.076000000000004,{},23.942000000000004,{}
1566151223873,2019-08-18 12:00:23,20.318,{},24.184,{}
1566153015510,2019-08-18 12:30:15,20.560000000000002,{},24.362000000000002,{}
1566154813437,2019-08-18 13:00:13,20.736000000000004,{},24.556000000000004,{}
1566156615758,2019-08-18 13:30:15,20.832,{},24.668000000000006,{}
1566158413538,2019-08-18 14:00:13,20.832,{},24.7,{}
1566160215937,2019-08-18 14:30:15,20.816000000000006,{},24.846000000000007,{}
1566162013680,2019-08-18 15:00:13,20.541999999999998,{},24.862000000000002,{}
1566167414956,2019-08-18 16:30:14,19.962000000000003,{},24.796000000000006,{}
1566169214812,2019-08-18 17:00:14,19.35,{},24.732,{}
1566171016956,2019-08-18 17:30:16,19.108000000000004,{},24.588000000000005,{}
1566172816134,2019-08-18 18:00:16,18.884,{},24.298000000000002,{}
1566174615088,2019-08-18 18:30:15,18.69,{},24.088000000000005,{}
1566176413487,2019-08-18 19:00:13,18.594000000000005,{},23.97600000000001,{}
1566178215858,2019-08-18 19:30:15,18.48,{},23.766000000000005,{}
1566180013957,2019-08-18 20:00:13,18.4,{},23.62,{}
1566181816919,2019-08-18 20:30:16,18.368000000000006,{},23.508000000000006,{}
1566183613815,2019-08-18 21:00:13,18.270000000000003,{},23.508000000000006,{}
1566185414888,2019-08-18 21:30:14,18.174,{},23.346000000000007,{}
1566187215272,2019-08-18 22:00:15,18.094000000000005,{},23.362,{}
1566189013378,2019-08-18 22:30:13,18.110000000000003,{},23.330000000000002,{}
1566190814897,2019-08-18 23:00:14,18.03,{},23.218000000000004,{}
1566192614003,2019-08-18 23:30:14,17.996000000000002,{},23.088000000000005,{}
1566194415517,2019-08-19 00:00:15,17.948000000000004,{},23.088000000000005,{}
1566196215306,2019-08-19 00:30:15,17.932,{},23.024,{}
1566198014383,2019-08-19 01:00:14,17.852,{},22.976000000000006,{}
1566199815950,2019-08-19 01:30:15,17.915999999999997,{},22.96,{}
1566201614647,2019-08-19 02:00:14,18.046,{},22.944,{}
1566203441724,2019-08-19 02:30:41,18.046,{},22.782000000000004,{}
1566205216014,2019-08-19 03:00:16,18.158,{},22.814,{}
1566210616954,2019-08-19 04:30:16,18.221999999999998,{},22.733999999999998,{}
1566214215494,2019-08-19 05:30:15,18.352,{},22.718000000000004,{}
1566216014772,2019-08-19 06:00:14,18.432,{},22.686000000000007,{}
1566217812860,2019-08-19 06:30:12,18.544000000000004,{},22.686000000000007,{}
1566219615475,2019-08-19 07:00:15,18.610000000000003,{},22.701999999999998,{}
1566221413248,2019-08-19 07:30:13,28.310000000000002,{},22.686000000000007,{}
1566223213268,2019-08-19 08:00:13,30.291999999999998,{},27.262000000000004,{}
1566225015613,2019-08-19 08:30:15,30.259999999999998,{},29.196000000000012,{}
1566226815010,2019-08-19 09:00:15,30.162,{},29.323999999999995,{}
1566228615927,2019-08-19 09:30:15,30.178000000000004,{},29.323999999999995,{}
1566230414185,2019-08-19 10:00:14,30.033999999999995,{},29.323999999999995,{}
1566232214021,2019-08-19 10:30:14,29.888000000000005,{},29.323999999999995,{}
1566234015146,2019-08-19 11:00:15,29.791999999999994,{},29.323999999999995,{}
1566235818265,2019-08-19 11:30:18,29.759999999999998,{},29.40600000000001,{}
1566237615454,2019-08-19 12:00:15,29.646000000000004,{},29.40600000000001,{}
1566239414273,2019-08-19 12:30:14,29.613999999999997,{},29.390000000000004,{}
1566241216804,2019-08-19 13:00:16,29.533999999999992,{},29.356000000000005,{}
1566243016088,2019-08-19 13:30:16,29.486,{},29.323999999999995,{}
1566244812683,2019-08-19 14:00:12,29.486,{},29.308,{}
1566246615133,2019-08-19 14:30:15,29.43800000000001,{},29.244000000000003,{}
1566248415130,2019-08-19 15:00:15,29.43800000000001,{},29.244000000000003,{}
1566250215126,2019-08-19 15:30:15,29.40600000000001,{},29.244000000000003,{}
1566252013688,2019-08-19 16:00:13,29.43800000000001,{},29.212000000000003,{}
1566257416251,2019-08-19 17:30:16,29.422000000000004,{},29.164,{}
1566259216235,2019-08-19 18:00:16,29.422000000000004,{},29.148000000000007,{}
1566261014518,2019-08-19 18:30:14,29.422000000000004,{},29.180000000000007,{}
1566262814805,2019-08-19 19:00:14,29.422000000000004,{},29.148000000000007,{}
1566264613085,2019-08-19 19:30:13,29.43800000000001,{},29.180000000000007,{}
1566266415188,2019-08-19 20:00:15,29.43800000000001,{},29.132,{}
1566268215115,2019-08-19 20:30:15,29.470000000000006,{},29.049999999999997,{}
1566270015178,2019-08-19 21:00:15,29.502000000000006,{},29.116000000000007,{}
1566271815177,2019-08-19 21:30:15,29.470000000000006,{},29.116000000000007,{}
1566273614018,2019-08-19 22:00:14,29.43800000000001,{},29.100000000000005,{}
1566275414843,2019-08-19 22:30:14,29.470000000000006,{},29.081999999999997,{}
1566277213188,2019-08-19 23:00:13,29.454,{},28.970000000000006,{}
1566279014713,2019-08-19 23:30:14,29.470000000000006,{},29.002000000000006,{}
1566280813934,2019-08-20 00:00:13,29.43800000000001,{},28.954,{}
1566282613137,2019-08-20 00:30:13,29.470000000000006,{},28.93800000000001,{}
1566284416298,2019-08-20 01:00:16,29.470000000000006,{},28.93800000000001,{}
1566286213361,2019-08-20 01:30:13,29.454,{},28.90600000000001,{}
1566288013402,2019-08-20 02:00:13,29.486,{},28.90600000000001,{}
1566289815249,2019-08-20 02:30:15,29.470000000000006,{},28.842000000000002,{}
1566291613567,2019-08-20 03:00:13,30.244000000000003,{},29.664,{}
1566293414464,2019-08-20 03:30:14,30.244000000000003,{},29.872,{}
1566295215106,2019-08-20 04:00:15,30.259999999999998,{},29.888000000000005,{}
1566297016574,2019-08-20 04:30:16,30.210000000000004,{},29.970000000000006,{}
1566298813466,2019-08-20 05:00:13,30.178000000000004,{},29.954000000000004,{}
1566300614450,2019-08-20 05:30:14,30.194,{},30.018,{}
1566302416958,2019-08-20 06:00:16,30.210000000000004,{},29.936000000000007,{}
1566304214278,2019-08-20 06:30:14,30.146000000000008,{},29.954000000000004,{}
1566306015567,2019-08-20 07:00:15,30.146000000000008,{},29.92,{}
1566307815513,2019-08-20 07:30:15,30.146000000000008,{},29.888000000000005,{}
1566309624456,2019-08-20 08:00:24,30.130000000000003,{},29.903999999999996,{}
1566311415470,2019-08-20 08:30:15,30.098000000000003,{},29.84,{}
1566313215224,2019-08-20 09:00:15,30.081999999999997,{},29.903999999999996,{}
1566315014292,2019-08-20 09:30:14,30.066000000000003,{},29.903999999999996,{}
1566316814274,2019-08-20 10:00:14,29.986,{},29.84,{}
1566318615319,2019-08-20 10:30:15,29.903999999999996,{},29.808,{}
1566320413237,2019-08-20 11:00:13,29.791999999999994,{},29.712000000000003,{}
1566322213962,2019-08-20 11:30:13,29.791999999999994,{},29.776000000000003,{}
1566324038286,2019-08-20 12:00:38,29.680000000000007,{},29.613999999999997,{}
1566329414991,2019-08-20 13:30:14,29.533999999999992,{},29.502000000000006,{}
1566331215396,2019-08-20 14:00:15,29.486,{},29.470000000000006,{}
1566333014486,2019-08-20 14:30:14,29.502000000000006,{},29.422000000000004,{}
1566334816170,2019-08-20 15:00:16,29.454,{},29.43800000000001,{}
1566336616947,2019-08-20 15:30:16,29.43800000000001,{},29.372,{}
1566338414110,2019-08-20 16:00:14,29.422000000000004,{},29.40600000000001,{}
1566340216226,2019-08-20 16:30:16,29.43800000000001,{},29.323999999999995,{}
1566342034864,2019-08-20 17:00:34,29.454,{},29.34,{}
1566347414729,2019-08-20 18:30:14,29.470000000000006,{},29.34,{}
1566349214725,2019-08-20 19:00:14,29.422000000000004,{},29.308,{}
1566351015781,2019-08-20 19:30:15,29.454,{},29.291999999999994,{}
1566352815000,2019-08-20 20:00:15,29.43800000000001,{},29.34,{}
1566354614259,2019-08-20 20:30:14,29.43800000000001,{},29.259999999999998,{}
1566356414175,2019-08-20 21:00:14,29.43800000000001,{},29.259999999999998,{}
1566358216551,2019-08-20 21:30:16,29.422000000000004,{},29.22800000000001,{}
1566360013696,2019-08-20 22:00:13,29.43800000000001,{},29.212000000000003,{}
1566361816566,2019-08-20 22:30:16,29.43800000000001,{},29.180000000000007,{}
1566363612994,2019-08-20 23:00:12,29.43800000000001,{},29.212000000000003,{}
1566365414277,2019-08-20 23:30:14,29.43800000000001,{},29.180000000000007,{}
1566367215372,2019-08-21 00:00:15,29.43800000000001,{},29.164,{}
1566369014924,2019-08-21 00:30:14,29.454,{},29.180000000000007,{}
1566370816457,2019-08-21 01:00:16,29.43800000000001,{},29.164,{}
1566372612823,2019-08-21 01:30:12,29.422000000000004,{},29.100000000000005,{}
1566374416242,2019-08-21 02:00:16,29.422000000000004,{},29.034000000000006,{}
1566376213614,2019-08-21 02:30:13,29.422000000000004,{},29.018,{}
1566378014182,2019-08-21 03:00:14,30.244000000000003,{},30.049999999999997,{}
1566379813942,2019-08-21 03:30:13,30.244000000000003,{},30.178000000000004,{}
1566381615062,2019-08-21 04:00:15,30.194,{},30.244000000000003,{}
1566383416914,2019-08-21 04:30:16,30.194,{},30.259999999999998,{}
1566385214325,2019-08-21 05:00:14,30.162,{},30.259999999999998,{}
1566387015355,2019-08-21 05:30:15,30.162,{},30.210000000000004,{}
1566388815101,2019-08-21 06:00:15,30.130000000000003,{},30.194,{}
1566390614636,2019-08-21 06:30:14,30.130000000000003,{},30.194,{}
1566392415210,2019-08-21 07:00:15,30.146000000000008,{},30.130000000000003,{}
1566394214092,2019-08-21 07:30:14,30.049999999999997,{},30.178000000000004,{}
1566396015359,2019-08-21 08:00:15,30.098000000000003,{},30.146000000000008,{}
1566397813794,2019-08-21 08:30:13,30.033999999999995,{},30.098000000000003,{}
1566399614634,2019-08-21 09:00:14,30.049999999999997,{},30.130000000000003,{}
1566401415092,2019-08-21 09:30:15,30.001999999999995,{},30.066000000000003,{}
1566403214981,2019-08-21 10:00:14,29.986,{},30.130000000000003,{}
1566405014790,2019-08-21 10:30:14,29.92,{},30.033999999999995,{}
1566406813576,2019-08-21 11:00:13,29.872,{},29.954000000000004,{}
1566408615628,2019-08-21 11:30:15,29.744000000000003,{},29.936000000000007,{}
1566410414200,2019-08-21 12:00:14,29.744000000000003,{},29.808,{}
1566412213635,2019-08-21 12:30:13,29.664,{},29.776000000000003,{}
1566414014950,2019-08-21 13:00:14,29.646000000000004,{},29.727999999999998,{}
1566415813528,2019-08-21 13:30:13,29.581999999999997,{},29.712000000000003,{}
1566417615478,2019-08-21 14:00:15,29.533999999999992,{},29.680000000000007,{}
1566419413676,2019-08-21 14:30:13,29.581999999999997,{},29.744000000000003,{}
1566424816217,2019-08-21 16:00:16,29.581999999999997,{},29.712000000000003,{}
1566426616484,2019-08-21 16:30:16,29.630000000000003,{},29.776000000000003,{}
1566428413711,2019-08-21 17:00:13,29.613999999999997,{},29.696000000000012,{}
1566430214362,2019-08-21 17:30:14,29.613999999999997,{},29.646000000000004,{}
1566432014301,2019-08-21 18:00:14,29.646000000000004,{},29.680000000000007,{}
1566433816977,2019-08-21 18:30:16,29.598000000000003,{},29.712000000000003,{}
1566435613749,2019-08-21 19:00:13,29.613999999999997,{},29.696000000000012,{}
1566437414686,2019-08-21 19:30:14,29.549999999999997,{},29.646000000000004,{}
1566439216633,2019-08-21 20:00:16,29.581999999999997,{},29.613999999999997,{}
1566441013462,2019-08-21 20:30:13,29.581999999999997,{},29.613999999999997,{}
1566442815316,2019-08-21 21:00:15,29.613999999999997,{},29.664,{}
1566448214488,2019-08-21 22:30:14,29.613999999999997,{},29.646000000000004,{}
1566450017333,2019-08-21 23:00:17,29.598000000000003,{},29.630000000000003,{}
1566451814477,2019-08-21 23:30:14,29.598000000000003,{},29.598000000000003,{}
1566453614184,2019-08-22 00:00:14,30.162,{},30.001999999999995,{}
1566455415078,2019-08-22 00:30:15,30.210000000000004,{},30.372,{}
1566457213523,2019-08-22 01:00:13,30.178000000000004,{},30.244000000000003,{}
1566459015748,2019-08-22 01:30:15,30.162,{},30.244000000000003,{}
1566460815724,2019-08-22 02:00:15,30.130000000000003,{},30.259999999999998,{}
1566462615444,2019-08-22 02:30:15,30.130000000000003,{},30.210000000000004,{}
1566464414740,2019-08-22 03:00:14,30.178000000000004,{},30.388000000000005,{}
1566466214009,2019-08-22 03:30:14,30.178000000000004,{},30.194,{}
1566471615005,2019-08-22 05:00:15,30.113999999999997,{},30.194,{}
1566473414496,2019-08-22 05:30:14,30.033999999999995,{},30.194,{}
1566475216185,2019-08-22 06:00:16,30.130000000000003,{},30.210000000000004,{}
1566475245961,2019-08-22 06:00:45,30.130000000000003,{},30.210000000000004,{}
1566477016832,2019-08-22 06:30:16,30.113999999999997,{},30.276000000000003,{}
1566478813934,2019-08-22 07:00:13,30.033999999999995,{},30.178000000000004,{}
1566480614932,2019-08-22 07:30:14,30.081999999999997,{},30.194,{}
1566482415622,2019-08-22 08:00:15,30.081999999999997,{},30.244000000000003,{}
1566484215281,2019-08-22 08:30:15,30.049999999999997,{},30.244000000000003,{}
1566486016982,2019-08-22 09:00:16,30.066000000000003,{},30.178000000000004,{}
1566487815817,2019-08-22 09:30:15,30.066000000000003,{},30.259999999999998,{}
1566489615009,2019-08-22 10:00:15,29.970000000000006,{},30.146000000000008,{}
1566491413571,2019-08-22 10:30:13,29.903999999999996,{},30.130000000000003,{}
1566493226298,2019-08-22 11:00:26,29.84,{},30.049999999999997,{}
1566495016749,2019-08-22 11:30:16,29.823999999999995,{},30.033999999999995,{}
1566496814254,2019-08-22 12:00:14,29.744000000000003,{},29.903999999999996,{}
1566498615300,2019-08-22 12:30:15,29.680000000000007,{},29.954000000000004,{}
1566500415165,2019-08-22 13:00:15,29.630000000000003,{},29.888000000000005,{}
1566502214656,2019-08-22 13:30:14,29.646000000000004,{},29.791999999999994,{}
1566504014172,2019-08-22 14:00:14,29.680000000000007,{},29.856000000000005,{}
1566505813945,2019-08-22 14:30:13,29.680000000000007,{},29.872,{}
1566507617222,2019-08-22 15:00:17,29.680000000000007,{},29.84,{}
1566509415572,2019-08-22 15:30:15,29.613999999999997,{},29.791999999999994,{}
1566511216141,2019-08-22 16:00:16,29.581999999999997,{},29.696000000000012,{}
1566513014785,2019-08-22 16:30:14,29.646000000000004,{},29.776000000000003,{}
1566514815089,2019-08-22 17:00:15,29.664,{},29.696000000000012,{}
1566516615392,2019-08-22 17:30:15,29.613999999999997,{},29.744000000000003,{}
1566518415112,2019-08-22 18:00:15,29.613999999999997,{},29.727999999999998,{}
1566520215135,2019-08-22 18:30:15,29.646000000000004,{},29.646000000000004,{}
1566522015061,2019-08-22 19:00:15,29.646000000000004,{},29.712000000000003,{}
1566523816029,2019-08-22 19:30:16,29.664,{},29.759999999999998,{}
1566525612737,2019-08-22 20:00:12,29.680000000000007,{},29.712000000000003,{}
1566527416106,2019-08-22 20:30:16,29.712000000000003,{},29.680000000000007,{}
1566529218307,2019-08-22 21:00:18,29.664,{},29.727999999999998,{}
1566531014725,2019-08-22 21:30:14,29.680000000000007,{},29.664,{}
1566532815583,2019-08-22 22:00:15,29.712000000000003,{},29.744000000000003,{}
1566534614038,2019-08-22 22:30:14,29.712000000000003,{},29.744000000000003,{}
1566536415495,2019-08-22 23:00:15,29.680000000000007,{},29.696000000000012,{}
1566538213106,2019-08-22 23:30:13,29.712000000000003,{},29.696000000000012,{}
1566540016027,2019-08-23 00:00:16,29.712000000000003,{},29.664,{}
1566540045602,2019-08-23 00:00:45,29.712000000000003,{},29.664,{}
1566541817496,2019-08-23 00:30:17,30.22600000000001,{},30.436000000000007,{}
1566545416215,2019-08-23 01:30:16,30.22600000000001,{},30.403999999999996,{}
1566545446071,2019-08-23 01:30:46,30.22600000000001,{},30.403999999999996,{}
1566547214615,2019-08-23 02:00:14,30.244000000000003,{},30.388000000000005,{}
1566549013859,2019-08-23 02:30:13,30.194,{},30.372,{}
1566550816583,2019-08-23 03:00:16,30.259999999999998,{},30.436000000000007,{}
1566552615278,2019-08-23 03:30:15,30.22600000000001,{},30.356000000000005,{}
1566554415623,2019-08-23 04:00:15,30.22600000000001,{},30.436000000000007,{}
1566556215351,2019-08-23 04:30:15,30.259999999999998,{},30.372,{}
1566558016183,2019-08-23 05:00:16,30.210000000000004,{},30.403999999999996,{}
1566559815384,2019-08-23 05:30:15,30.259999999999998,{},30.291999999999998,{}
1566561615514,2019-08-23 06:00:15,30.210000000000004,{},30.34,{}
1566563416762,2019-08-23 06:30:16,30.244000000000003,{},30.388000000000005,{}
1566565212967,2019-08-23 07:00:12,30.244000000000003,{},30.403999999999996,{}
1566567015707,2019-08-23 07:30:15,30.210000000000004,{},30.323999999999995,{}
1566568813530,2019-08-23 08:00:13,30.210000000000004,{},30.323999999999995,{}
1566570615354,2019-08-23 08:30:15,30.194,{},30.34,{}
1566572415991,2019-08-23 09:00:15,30.178000000000004,{},30.323999999999995,{}
1566574215944,2019-08-23 09:30:15,30.162,{},30.388000000000005,{}
1566576014852,2019-08-23 10:00:14,30.113999999999997,{},30.34,{}
1566577814793,2019-08-23 10:30:14,30.113999999999997,{},30.259999999999998,{}
1566579616419,2019-08-23 11:00:16,30.033999999999995,{},30.210000000000004,{}
1566581414261,2019-08-23 11:30:14,29.986,{},30.146000000000008,{}
1566583214625,2019-08-23 12:00:14,30.001999999999995,{},30.162,{}
1566585014565,2019-08-23 12:30:14,29.954000000000004,{},30.113999999999997,{}
1566586813640,2019-08-23 13:00:13,29.936000000000007,{},30.081999999999997,{}
1566588616197,2019-08-23 13:30:16,29.888000000000005,{},30.018,{}
1566590414545,2019-08-23 14:00:14,29.84,{},29.970000000000006,{}
1566592216692,2019-08-23 14:30:16,29.823999999999995,{},29.903999999999996,{}
1566594014504,2019-08-23 15:00:14,29.776000000000003,{},29.903999999999996,{}
